           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0])
X_test sample: tensor([   1,   80,  425,  671,  264,  197,    3, 1879,  174,   82,   80,   11,
           4,  820,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0])
training model...
Epoch 1/1000, Loss: 1.5462
Epoch 93/1000, Loss: 0.2044
Epoch 94/1000, Loss: 0.3576
Epoch 95/1000, Loss: 0.3968
Epoch 96/1000, Loss: 0.3121
Epoch 97/1000, Loss: 0.2148
Epoch 98/1000, Loss: 0.3942
Epoch 99/1000, Loss: 0.5460
Epoch 100/1000, Loss: 0.3663
Epoch 101/1000, Loss: 0.3587
Epoch 102/1000, Loss: 0.2613
Epoch 103/1000, Loss: 0.3649
Epoch 104/1000, Loss: 0.3090
Epoch 105/1000, Loss: 0.2045
Epoch 106/1000, Loss: 0.2035
Epoch 107/1000, Loss: 0.2308
Epoch 108/1000, Loss: 0.2446
Epoch 109/1000, Loss: 0.2361
Epoch 110/1000, Loss: 0.3236
Epoch 111/1000, Loss: 0.3443
Epoch 112/1000, Loss: 0.1624
Epoch 113/1000, Loss: 0.2455
Epoch 114/1000, Loss: 0.2590
Epoch 115/1000, Loss: 0.2075
Epoch 116/1000, Loss: 0.2550
Epoch 117/1000, Loss: 0.2447
Epoch 118/1000, Loss: 0.2953
Epoch 119/1000, Loss: 0.2197
Epoch 120/1000, Loss: 0.3210
Epoch 121/1000, Loss: 0.2682
Epoch 122/1000, Loss: 0.2329
Epoch 123/1000, Loss: 0.1560
Epoch 124/1000, Loss: 0.2375
Epoch 125/1000, Loss: 0.2720
Epoch 126/1000, Loss: 0.2905
Epoch 127/1000, Loss: 0.3787
Epoch 128/1000, Loss: 0.3481
Epoch 129/1000, Loss: 0.2875
Epoch 130/1000, Loss: 0.2920
Epoch 131/1000, Loss: 0.3200
Epoch 132/1000, Loss: 0.2028
Epoch 133/1000, Loss: 0.2732
Epoch 134/1000, Loss: 0.1831
Epoch 135/1000, Loss: 0.2045
Epoch 136/1000, Loss: 0.2544
Epoch 137/1000, Loss: 0.2322
Epoch 138/1000, Loss: 0.2768
Epoch 139/1000, Loss: 0.2103
Epoch 140/1000, Loss: 0.3647
Epoch 141/1000, Loss: 0.2066
Epoch 142/1000, Loss: 0.2390
Epoch 143/1000, Loss: 0.1936
Epoch 144/1000, Loss: 0.3318
Epoch 145/1000, Loss: 0.1205
Epoch 146/1000, Loss: 0.1727
Epoch 147/1000, Loss: 0.3650
Epoch 148/1000, Loss: 0.2508
Epoch 149/1000, Loss: 0.3606
Epoch 150/1000, Loss: 0.1908
Epoch 151/1000, Loss: 0.3547
Epoch 152/1000, Loss: 0.2847
Epoch 153/1000, Loss: 0.1697
Epoch 154/1000, Loss: 0.1245
Epoch 155/1000, Loss: 0.1797
Epoch 156/1000, Loss: 0.2676
Epoch 157/1000, Loss: 0.2625
Epoch 158/1000, Loss: 0.2329
Epoch 159/1000, Loss: 0.2125
Epoch 160/1000, Loss: 0.2583
Epoch 161/1000, Loss: 0.2307
Epoch 162/1000, Loss: 0.2068
Epoch 163/1000, Loss: 0.3037
Epoch 164/1000, Loss: 0.2694
Epoch 165/1000, Loss: 0.2047
Epoch 166/1000, Loss: 0.2768
Epoch 167/1000, Loss: 0.2661
Epoch 168/1000, Loss: 0.3376
Epoch 169/1000, Loss: 0.2056
Epoch 170/1000, Loss: 0.2722
Epoch 171/1000, Loss: 0.1789
Epoch 172/1000, Loss: 0.3436
Epoch 173/1000, Loss: 0.3994
Epoch 174/1000, Loss: 0.1974
Epoch 175/1000, Loss: 0.1669
Epoch 176/1000, Loss: 0.3091
Epoch 177/1000, Loss: 0.1676
Epoch 178/1000, Loss: 0.1024
Epoch 179/1000, Loss: 0.3087
Epoch 180/1000, Loss: 0.3104
Epoch 181/1000, Loss: 0.3471
Epoch 182/1000, Loss: 0.2620
Epoch 183/1000, Loss: 0.1386
Epoch 184/1000, Loss: 0.2032
Epoch 185/1000, Loss: 0.1408
Epoch 186/1000, Loss: 0.1954
Epoch 187/1000, Loss: 0.1100
Epoch 188/1000, Loss: 0.1904
Epoch 189/1000, Loss: 0.2595
Epoch 190/1000, Loss: 0.1133
Epoch 191/1000, Loss: 0.2832
Epoch 192/1000, Loss: 0.2129
Epoch 193/1000, Loss: 0.2017
Epoch 194/1000, Loss: 0.1929
Epoch 195/1000, Loss: 0.1092
Epoch 196/1000, Loss: 0.1442
Epoch 197/1000, Loss: 0.1995
Epoch 198/1000, Loss: 0.1933
Epoch 199/1000, Loss: 0.1635
Epoch 200/1000, Loss: 0.2807
Epoch 201/1000, Loss: 0.2155
Epoch 202/1000, Loss: 0.1383
Epoch 203/1000, Loss: 0.1679
Epoch 204/1000, Loss: 0.1689
Epoch 205/1000, Loss: 0.1481
Epoch 206/1000, Loss: 0.1617
Epoch 207/1000, Loss: 0.0991
Epoch 208/1000, Loss: 0.1501
Epoch 209/1000, Loss: 0.2133
Epoch 210/1000, Loss: 0.1227
Epoch 211/1000, Loss: 0.1447
Epoch 212/1000, Loss: 0.1085
Epoch 213/1000, Loss: 0.1922
Epoch 214/1000, Loss: 0.2102
Epoch 215/1000, Loss: 0.1283
Epoch 216/1000, Loss: 0.2180
Epoch 217/1000, Loss: 0.1272
Epoch 218/1000, Loss: 0.2408
Epoch 219/1000, Loss: 0.1467
Epoch 220/1000, Loss: 0.1983
Epoch 221/1000, Loss: 0.1455
Epoch 222/1000, Loss: 0.1482
Epoch 223/1000, Loss: 0.1381
Epoch 224/1000, Loss: 0.1276
Epoch 225/1000, Loss: 0.1578
Epoch 226/1000, Loss: 0.1689
Epoch 227/1000, Loss: 0.0947
Epoch 228/1000, Loss: 0.1559
Epoch 229/1000, Loss: 0.1639
Epoch 230/1000, Loss: 0.1408
Epoch 231/1000, Loss: 0.1625
Epoch 232/1000, Loss: 0.1567
Epoch 233/1000, Loss: 0.1773
Epoch 234/1000, Loss: 0.2128
Epoch 235/1000, Loss: 0.2322
Epoch 236/1000, Loss: 0.3124
Epoch 237/1000, Loss: 0.1703
Epoch 238/1000, Loss: 0.1068
Epoch 239/1000, Loss: 0.1407
Epoch 240/1000, Loss: 0.1864
Epoch 241/1000, Loss: 0.1894
Epoch 242/1000, Loss: 0.1453
Epoch 243/1000, Loss: 0.2218
Epoch 244/1000, Loss: 0.1878
Epoch 245/1000, Loss: 0.0914
Epoch 246/1000, Loss: 0.2424
Epoch 247/1000, Loss: 0.0551
Epoch 248/1000, Loss: 0.1931
Epoch 249/1000, Loss: 0.1235
Epoch 250/1000, Loss: 0.3074
Epoch 251/1000, Loss: 0.1607
Epoch 252/1000, Loss: 0.1923
Epoch 253/1000, Loss: 0.1404
Epoch 254/1000, Loss: 0.1542
Epoch 255/1000, Loss: 0.1072
Epoch 256/1000, Loss: 0.1687
Epoch 257/1000, Loss: 0.0771
Epoch 258/1000, Loss: 0.1546
Epoch 259/1000, Loss: 0.1199
Epoch 260/1000, Loss: 0.0764
Epoch 261/1000, Loss: 0.1145
Epoch 262/1000, Loss: 0.1325
Epoch 263/1000, Loss: 0.1062
Epoch 264/1000, Loss: 0.1931
Epoch 265/1000, Loss: 0.1595
Epoch 266/1000, Loss: 0.1314
Epoch 267/1000, Loss: 0.1321
Epoch 268/1000, Loss: 0.2067
Epoch 269/1000, Loss: 0.1315
Epoch 270/1000, Loss: 0.0959
Epoch 271/1000, Loss: 0.1866
Epoch 272/1000, Loss: 0.2014
Epoch 273/1000, Loss: 0.1094
Epoch 274/1000, Loss: 0.1144
Epoch 275/1000, Loss: 0.1131
Epoch 276/1000, Loss: 0.1649
Epoch 277/1000, Loss: 0.1296
Epoch 278/1000, Loss: 0.0484
Epoch 279/1000, Loss: 0.1996
Epoch 280/1000, Loss: 0.1317
Epoch 281/1000, Loss: 0.0827
Epoch 282/1000, Loss: 0.1090
Epoch 283/1000, Loss: 0.2502
Epoch 284/1000, Loss: 0.1316
Epoch 285/1000, Loss: 0.2051
Epoch 286/1000, Loss: 0.1147
Epoch 287/1000, Loss: 0.0972
Epoch 288/1000, Loss: 0.1376
Epoch 289/1000, Loss: 0.1861
Epoch 290/1000, Loss: 0.1710
Epoch 291/1000, Loss: 0.0861
Epoch 292/1000, Loss: 0.1082
Epoch 293/1000, Loss: 0.1211
Epoch 294/1000, Loss: 0.1442
Epoch 295/1000, Loss: 0.1330
Epoch 296/1000, Loss: 0.1464
Epoch 297/1000, Loss: 0.1848
Epoch 298/1000, Loss: 0.2317
Epoch 299/1000, Loss: 0.0871
Epoch 300/1000, Loss: 0.1282
Epoch 301/1000, Loss: 0.1607
Epoch 302/1000, Loss: 0.1815
Epoch 303/1000, Loss: 0.0802
Epoch 304/1000, Loss: 0.1151
Epoch 305/1000, Loss: 0.1527
Epoch 306/1000, Loss: 0.1261
Epoch 307/1000, Loss: 0.1297
Epoch 308/1000, Loss: 0.1186
Epoch 309/1000, Loss: 0.0925
Epoch 310/1000, Loss: 0.1166
Epoch 311/1000, Loss: 0.1437
Epoch 312/1000, Loss: 0.1396
Epoch 313/1000, Loss: 0.1059
Epoch 314/1000, Loss: 0.1199
Epoch 315/1000, Loss: 0.1595
Epoch 316/1000, Loss: 0.0356
Epoch 317/1000, Loss: 0.0961
Epoch 318/1000, Loss: 0.1558
Epoch 319/1000, Loss: 0.1739
Epoch 320/1000, Loss: 0.1691
Epoch 321/1000, Loss: 0.0862
Epoch 322/1000, Loss: 0.1272
Epoch 323/1000, Loss: 0.1986
Epoch 324/1000, Loss: 0.1276
Epoch 325/1000, Loss: 0.1868
Epoch 326/1000, Loss: 0.0783
Epoch 327/1000, Loss: 0.1388
Epoch 328/1000, Loss: 0.1664
Epoch 329/1000, Loss: 0.0905
Epoch 330/1000, Loss: 0.1628
Epoch 331/1000, Loss: 0.0423
Epoch 332/1000, Loss: 0.0861
Epoch 333/1000, Loss: 0.1251
Epoch 334/1000, Loss: 0.3281
Epoch 335/1000, Loss: 0.0813
Epoch 336/1000, Loss: 0.0949
Epoch 337/1000, Loss: 0.1343
Epoch 338/1000, Loss: 0.1359
Epoch 339/1000, Loss: 0.0911
Epoch 340/1000, Loss: 0.2458
Epoch 341/1000, Loss: 0.0813
Epoch 342/1000, Loss: 0.1031
Epoch 343/1000, Loss: 0.1729
Epoch 344/1000, Loss: 0.2712
Epoch 345/1000, Loss: 0.1615
Epoch 346/1000, Loss: 0.0822
Epoch 347/1000, Loss: 0.1784
Epoch 348/1000, Loss: 0.0805
Epoch 349/1000, Loss: 0.0995
Epoch 350/1000, Loss: 0.0517
Epoch 351/1000, Loss: 0.0804
Epoch 352/1000, Loss: 0.1600
Epoch 353/1000, Loss: 0.0604
Epoch 354/1000, Loss: 0.1303
Epoch 355/1000, Loss: 0.0774
Epoch 356/1000, Loss: 0.0875
Epoch 357/1000, Loss: 0.1431
Epoch 358/1000, Loss: 0.0903
Epoch 359/1000, Loss: 0.1460
Epoch 360/1000, Loss: 0.0829
Epoch 361/1000, Loss: 0.0801
Epoch 362/1000, Loss: 0.1274
Epoch 363/1000, Loss: 0.1132
Epoch 364/1000, Loss: 0.1185
Epoch 365/1000, Loss: 0.2613
Epoch 366/1000, Loss: 0.0996
Epoch 367/1000, Loss: 0.0911
Epoch 368/1000, Loss: 0.1061
Epoch 369/1000, Loss: 0.1203
Epoch 370/1000, Loss: 0.1140
Epoch 371/1000, Loss: 0.0947
Epoch 372/1000, Loss: 0.1442
Epoch 373/1000, Loss: 0.0527
Epoch 374/1000, Loss: 0.1780
Epoch 375/1000, Loss: 0.1236
Epoch 376/1000, Loss: 0.1715
Epoch 377/1000, Loss: 0.1034
Epoch 378/1000, Loss: 0.1115
Epoch 379/1000, Loss: 0.1105
Epoch 380/1000, Loss: 0.0622
Epoch 381/1000, Loss: 0.1264
Epoch 382/1000, Loss: 0.0583
Epoch 383/1000, Loss: 0.0909
Epoch 384/1000, Loss: 0.1519
Epoch 385/1000, Loss: 0.1164
Epoch 386/1000, Loss: 0.1170
Epoch 387/1000, Loss: 0.0942
Epoch 388/1000, Loss: 0.1821
Epoch 389/1000, Loss: 0.1821
Epoch 390/1000, Loss: 0.1198
Epoch 391/1000, Loss: 0.1345
Epoch 392/1000, Loss: 0.0854
Epoch 393/1000, Loss: 0.1775
Epoch 394/1000, Loss: 0.1062
Epoch 395/1000, Loss: 0.0966
Epoch 396/1000, Loss: 0.0611
Epoch 397/1000, Loss: 0.0789
Epoch 398/1000, Loss: 0.0724
Epoch 399/1000, Loss: 0.2032
Epoch 400/1000, Loss: 0.0548
Epoch 401/1000, Loss: 0.1533
Epoch 402/1000, Loss: 0.1386
Epoch 403/1000, Loss: 0.1357
Epoch 404/1000, Loss: 0.0908
Epoch 405/1000, Loss: 0.0723
Epoch 406/1000, Loss: 0.1944
Epoch 407/1000, Loss: 0.0477
Epoch 408/1000, Loss: 0.0539
Epoch 409/1000, Loss: 0.1005
Epoch 410/1000, Loss: 0.1205
Epoch 411/1000, Loss: 0.0759
Epoch 412/1000, Loss: 0.0622
Epoch 413/1000, Loss: 0.1109
Epoch 414/1000, Loss: 0.1107
Epoch 415/1000, Loss: 0.1272
Epoch 416/1000, Loss: 0.1162
Epoch 417/1000, Loss: 0.1218
Epoch 418/1000, Loss: 0.1061
Epoch 419/1000, Loss: 0.2168
Epoch 420/1000, Loss: 0.1119
Epoch 421/1000, Loss: 0.1040
Epoch 422/1000, Loss: 0.1030
Epoch 423/1000, Loss: 0.1877
Epoch 424/1000, Loss: 0.1293
Epoch 425/1000, Loss: 0.1784
Epoch 426/1000, Loss: 0.0574
Epoch 427/1000, Loss: 0.1945
Epoch 428/1000, Loss: 0.0574
Epoch 429/1000, Loss: 0.1086
Epoch 430/1000, Loss: 0.0743
Epoch 431/1000, Loss: 0.1023
Epoch 432/1000, Loss: 0.0946
Epoch 433/1000, Loss: 0.1635
Epoch 434/1000, Loss: 0.1240
Epoch 435/1000, Loss: 0.2026
Epoch 436/1000, Loss: 0.1582
Epoch 437/1000, Loss: 0.1158
Epoch 438/1000, Loss: 0.1160
Epoch 439/1000, Loss: 0.1533
Epoch 440/1000, Loss: 0.0628
Epoch 441/1000, Loss: 0.1100
Epoch 442/1000, Loss: 0.1025
Epoch 443/1000, Loss: 0.1717
Epoch 444/1000, Loss: 0.0636
Epoch 445/1000, Loss: 0.1207
Epoch 446/1000, Loss: 0.1610
Epoch 447/1000, Loss: 0.0464
Epoch 448/1000, Loss: 0.0292
Epoch 449/1000, Loss: 0.1254
Epoch 450/1000, Loss: 0.1719
Epoch 451/1000, Loss: 0.0857
Epoch 452/1000, Loss: 0.1203
Epoch 453/1000, Loss: 0.2324
Epoch 454/1000, Loss: 0.1138
Epoch 455/1000, Loss: 0.1635
Epoch 456/1000, Loss: 0.1118
Epoch 457/1000, Loss: 0.1259
Epoch 458/1000, Loss: 0.1087
Epoch 459/1000, Loss: 0.1300
Epoch 460/1000, Loss: 0.1279
Epoch 461/1000, Loss: 0.3127
Epoch 462/1000, Loss: 0.0729
Epoch 463/1000, Loss: 0.1617
Epoch 464/1000, Loss: 0.0556
Epoch 465/1000, Loss: 0.1870
Epoch 466/1000, Loss: 0.1080
Epoch 467/1000, Loss: 0.1014
Epoch 468/1000, Loss: 0.1972
Epoch 469/1000, Loss: 0.1615
Epoch 470/1000, Loss: 0.1709
Epoch 471/1000, Loss: 0.1545
Epoch 472/1000, Loss: 0.1209
Epoch 473/1000, Loss: 0.1133
Epoch 474/1000, Loss: 0.1468
Epoch 475/1000, Loss: 0.1158
Epoch 476/1000, Loss: 0.1294
Epoch 477/1000, Loss: 0.1117
Epoch 478/1000, Loss: 0.1006
Epoch 479/1000, Loss: 0.1044
Epoch 480/1000, Loss: 0.0580
Epoch 481/1000, Loss: 0.0353
Epoch 482/1000, Loss: 0.1440
Epoch 483/1000, Loss: 0.0919
Epoch 484/1000, Loss: 0.0876
Epoch 485/1000, Loss: 0.1530
Epoch 486/1000, Loss: 0.1235
Epoch 487/1000, Loss: 0.1860
Epoch 488/1000, Loss: 0.1179
Epoch 489/1000, Loss: 0.1157
Epoch 490/1000, Loss: 0.1115
Epoch 491/1000, Loss: 0.0551
Epoch 492/1000, Loss: 0.0783
Epoch 493/1000, Loss: 0.0987
Epoch 494/1000, Loss: 0.1047
Epoch 495/1000, Loss: 0.1175
Epoch 496/1000, Loss: 0.1499
Epoch 497/1000, Loss: 0.1626
Epoch 498/1000, Loss: 0.1108
Epoch 499/1000, Loss: 0.0799
Epoch 500/1000, Loss: 0.0927
Epoch 501/1000, Loss: 0.0952
Epoch 502/1000, Loss: 0.1704
Epoch 503/1000, Loss: 0.0816
Epoch 504/1000, Loss: 0.0676
Epoch 505/1000, Loss: 0.1159
Epoch 506/1000, Loss: 0.0597
Epoch 507/1000, Loss: 0.1820
Epoch 508/1000, Loss: 0.1118
Epoch 509/1000, Loss: 0.1005
Epoch 510/1000, Loss: 0.0579
Epoch 511/1000, Loss: 0.0777
Epoch 512/1000, Loss: 0.1733
Epoch 513/1000, Loss: 0.0956
Epoch 514/1000, Loss: 0.1917
Epoch 515/1000, Loss: 0.0394
Epoch 516/1000, Loss: 0.1045
Epoch 517/1000, Loss: 0.1134
Epoch 518/1000, Loss: 0.1090
Epoch 519/1000, Loss: 0.1344
Epoch 520/1000, Loss: 0.0964
Epoch 521/1000, Loss: 0.0385
Epoch 522/1000, Loss: 0.1264
Epoch 523/1000, Loss: 0.0877
Epoch 524/1000, Loss: 0.0930
Epoch 525/1000, Loss: 0.0862
Epoch 526/1000, Loss: 0.0715
Epoch 527/1000, Loss: 0.0578
Epoch 528/1000, Loss: 0.1209
Epoch 529/1000, Loss: 0.0693
Epoch 530/1000, Loss: 0.0927
Epoch 531/1000, Loss: 0.0594
Epoch 532/1000, Loss: 0.0906
Epoch 533/1000, Loss: 0.1428
Epoch 534/1000, Loss: 0.2101
Epoch 535/1000, Loss: 0.1375
Epoch 536/1000, Loss: 0.1658
Epoch 537/1000, Loss: 0.0777
Epoch 538/1000, Loss: 0.0698
Epoch 539/1000, Loss: 0.1179
Epoch 540/1000, Loss: 0.1674
Epoch 541/1000, Loss: 0.0845
Epoch 542/1000, Loss: 0.0930
Epoch 543/1000, Loss: 0.0721
Epoch 544/1000, Loss: 0.0528
Epoch 545/1000, Loss: 0.3011
Epoch 546/1000, Loss: 0.1248
Epoch 547/1000, Loss: 0.0774
Epoch 548/1000, Loss: 0.1497
Epoch 549/1000, Loss: 0.0955
Epoch 550/1000, Loss: 0.1040
Epoch 551/1000, Loss: 0.0820
Epoch 552/1000, Loss: 0.0743
Epoch 553/1000, Loss: 0.1281
Epoch 554/1000, Loss: 0.0701
Epoch 555/1000, Loss: 0.0859
Epoch 556/1000, Loss: 0.0759
Epoch 557/1000, Loss: 0.1264
Epoch 558/1000, Loss: 0.1631
Epoch 559/1000, Loss: 0.1243
Epoch 560/1000, Loss: 0.1146
Epoch 561/1000, Loss: 0.1080
Epoch 562/1000, Loss: 0.0898
Epoch 563/1000, Loss: 0.1374
Epoch 564/1000, Loss: 0.0510
Epoch 565/1000, Loss: 0.1091
Epoch 566/1000, Loss: 0.0853
Epoch 567/1000, Loss: 0.1414
Epoch 568/1000, Loss: 0.0995
Epoch 569/1000, Loss: 0.0418
Epoch 570/1000, Loss: 0.0623
Epoch 571/1000, Loss: 0.0975
Epoch 572/1000, Loss: 0.1086
Epoch 573/1000, Loss: 0.1135
Epoch 574/1000, Loss: 0.1719
Epoch 575/1000, Loss: 0.1013
Epoch 576/1000, Loss: 0.0997
Epoch 577/1000, Loss: 0.1069
Epoch 578/1000, Loss: 0.0781
Epoch 579/1000, Loss: 0.1458
Epoch 580/1000, Loss: 0.0334
Epoch 581/1000, Loss: 0.0422
Epoch 582/1000, Loss: 0.2305
Epoch 583/1000, Loss: 0.1569
Epoch 584/1000, Loss: 0.0749
Epoch 585/1000, Loss: 0.1316
Epoch 586/1000, Loss: 0.0869
Epoch 587/1000, Loss: 0.0856
Epoch 588/1000, Loss: 0.1396
Epoch 589/1000, Loss: 0.0854
Epoch 590/1000, Loss: 0.1625
Epoch 591/1000, Loss: 0.1285
Epoch 592/1000, Loss: 0.0464
Epoch 593/1000, Loss: 0.0548
Epoch 594/1000, Loss: 0.0826
Epoch 595/1000, Loss: 0.1014
Epoch 596/1000, Loss: 0.0686
Epoch 597/1000, Loss: 0.0643
Epoch 598/1000, Loss: 0.0905
